C:\Users\hp\Documents\Projects\Visual Studio\C#\Guitar-Tools\FretboardLibrary\obj\Debug\FretboardLibrary.csprojResolveAssemblyReference.cache
C:\Users\hp\Documents\Projects\Visual Studio\C#\Guitar-Tools\FretboardLibrary\bin\Debug\FretboardLibrary.dll
C:\Users\hp\Documents\Projects\Visual Studio\C#\Guitar-Tools\FretboardLibrary\bin\Debug\FretboardLibrary.pdb
C:\Users\hp\Documents\Projects\Visual Studio\C#\Guitar-Tools\FretboardLibrary\bin\Debug\ServicesLibrary.dll
C:\Users\hp\Documents\Projects\Visual Studio\C#\Guitar-Tools\FretboardLibrary\bin\Debug\ServicesLibrary.pdb
C:\Users\hp\Documents\Projects\Visual Studio\C#\Guitar-Tools\FretboardLibrary\obj\Debug\FretboardLibrary.dll
C:\Users\hp\Documents\Projects\Visual Studio\C#\Guitar-Tools\FretboardLibrary\obj\Debug\FretboardLibrary.pdb
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\FretboardLibrary.xml
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\FretboardLibrary.dll
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\FretboardLibrary.pdb
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\Controls.dll
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\ServicesLibrary.dll
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\Controls.pdb
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\ServicesLibrary.pdb
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\bin\Debug\ServicesLibrary.xml
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\obj\Debug\FretboardLibrary.csprojResolveAssemblyReference.cache
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\obj\Debug\FretboardLibrary.dll
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\obj\Debug\FretboardLibrary.pdb
C:\Users\Denis\Documents\Visual Studio 2017\Projects\Guitar-Tools\FretboardLibrary\obj\Debug\FretboardLibrary.csproj.CoreCompileInputs.cache
